57,Venezuela,https://static-img.zz.pt/bandeiras/flag_134_ven_30x20.png,Venezuela,https://www.ceroacero.es/pais.php?id=134,1404.4,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Venezuela',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Venezuela','1404.4',57)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Venezuela') Where team = 'Venezuela'
58,Bosnia and Herzegovina,https://static-img.zz.pt/bandeiras/flag_191_bih_30x20.png,Bosnia and Herzegovina,https://www.ceroacero.es/pais.php?id=191,1403.5,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Bosnia and Herzegovina',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Bosnia and Herzegovina','1403.5',58)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Bosnia and Herzegovina') Where team = 'Bosnia and Herzegovina'
59,Northern Ireland,https://static-img.zz.pt/bandeiras/flag_208_nir_30x20.png,Northern Ireland,https://www.ceroacero.es/pais.php?id=208,1396.6,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Northern Ireland',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Northern Ireland','1396.6',59)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Northern Ireland') Where team = 'Northern Ireland'
60,Panama,https://static-img.zz.pt/bandeiras/flag_116_pan_30x20.png,Panama,https://www.ceroacero.es/pais.php?id=116,1393.3,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Panama',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Panama','1393.3',60)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Panama') Where team = 'Panama'
61,Ghana,https://static-img.zz.pt/bandeiras/flag_154_gha_30x20.png,Ghana,https://www.ceroacero.es/pais.php?id=154,1393,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Ghana',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Ghana','1393',61)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Ghana') Where team = 'Ghana'
62,Iceland,https://static-img.zz.pt/bandeiras/flag_17_isl_30x20.png,Iceland,https://www.ceroacero.es/pais.php?id=17,1384.4,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Iceland',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Iceland','1384.4',62)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Iceland') Where team = 'Iceland'
63,Slovenia,https://static-img.zz.pt/bandeiras/flag_11_svn_30x20.png,Slovenia,https://www.ceroacero.es/pais.php?id=11,1384,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Slovenia',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Slovenia','1384',63)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Slovenia') Where team = 'Slovenia'
64,Jamaica,https://static-img.zz.pt/bandeiras/flag_111_jam_30x20.png,Jamaica,https://www.ceroacero.es/pais.php?id=111,1378.9,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Jamaica',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Jamaica','1378.9',64)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Jamaica') Where team = 'Jamaica'
65,Macedonia,https://static-img.zz.pt/bandeiras/flag_194_mkd_30x20.png,Macedonia,https://www.ceroacero.es/pais.php?id=194,1358.5,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Macedonia',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Macedonia','1358.5',65)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Macedonia') Where team = 'Macedonia'
66,Albania,https://static-img.zz.pt/bandeiras/flag_185_alb_30x20.png,Albania,https://www.ceroacero.es/pais.php?id=185,1354.1,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Albania',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Albania','1354.1',66)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Albania') Where team = 'Albania'
67,South Africa,https://static-img.zz.pt/bandeiras/flag_176_rsa_30x20.png,South Africa,https://www.ceroacero.es/pais.php?id=176,1349.6,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='South Africa',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','South Africa','1349.6',67)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='South Africa') Where team = 'South Africa'
68,Iraq,https://static-img.zz.pt/bandeiras/flag_38_irq_30x20.png,Iraq,https://www.ceroacero.es/pais.php?id=38,1343,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Iraq',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Iraq','1343',68)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Iraq') Where team = 'Iraq'
69,Montenegro,https://static-img.zz.pt/bandeiras/flag_246_mon_30x20.png,Montenegro,https://www.ceroacero.es/pais.php?id=246,1341,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Montenegro',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Montenegro','1341',69)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Montenegro') Where team = 'Montenegro'
70,Arab Emirates,https://static-img.zz.pt/bandeiras/flag_62_uae_30x20.png,Arab Emirates,https://www.ceroacero.es/pais.php?id=62,1337.6,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Arab Emirates',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Arab Emirates','1337.6',70)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Arab Emirates') Where team = 'Arab Emirates'
71,Cape Verde,https://static-img.zz.pt/bandeiras/flag_141_cpv_30x20.png,Cape Verde,https://www.ceroacero.es/pais.php?id=141,1336.1,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Cape Verde',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Cape Verde','1336.1',71)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Cape Verde') Where team = 'Cape Verde'
72,Bulgaria,https://static-img.zz.pt/bandeiras/flag_7_bul_30x20.png,Bulgaria,https://www.ceroacero.es/pais.php?id=7,1335.4,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Bulgaria',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Bulgaria','1335.4',72)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Bulgaria') Where team = 'Bulgaria'
73,DR Congo,https://static-img.zz.pt/bandeiras/flag_146_cod_30x20.png,DR Congo,https://www.ceroacero.es/pais.php?id=146,1333.9,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='DR Congo',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','DR Congo','1333.9',73)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='DR Congo') Where team = 'DR Congo'
74,El Salvador,https://static-img.zz.pt/bandeiras/flag_103_slv_30x20.png,El Salvador,https://www.ceroacero.es/pais.php?id=103,1330.5,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='El Salvador',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','El Salvador','1330.5',74)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='El Salvador') Where team = 'El Salvador'
75,Oman,https://static-img.zz.pt/bandeiras/flag_43_oma_30x20.png,Oman,https://www.ceroacero.es/pais.php?id=43,1320.3,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Oman',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Oman','1320.3',75)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Oman') Where team = 'Oman'
76,Israel,https://static-img.zz.pt/bandeiras/flag_200_isr_30x20.png,Israel,https://www.ceroacero.es/pais.php?id=200,1316.6,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Israel',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Israel','1316.6',76)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Israel') Where team = 'Israel'
77,Uzbekistan,https://static-img.zz.pt/bandeiras/flag_77_uzb_30x20.png,Uzbekistan,https://www.ceroacero.es/pais.php?id=77,1310,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Uzbekistan',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Uzbekistan','1310',77)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Uzbekistan') Where team = 'Uzbekistan'
78,Georgia,https://static-img.zz.pt/bandeiras/flag_196_geo_30x20.png,Georgia,https://www.ceroacero.es/pais.php?id=196,1307.3,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Georgia',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Georgia','1307.3',78)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Georgia') Where team = 'Georgia'
79,China,https://static-img.zz.pt/bandeiras/flag_36_chn_30x20.png,China,https://www.ceroacero.es/pais.php?id=36,1305.1,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='China',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','China','1305.1',79)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='China') Where team = 'China'
80,Honduras,https://static-img.zz.pt/bandeiras/flag_110_hon_30x20.png,Honduras,https://www.ceroacero.es/pais.php?id=110,1302,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Honduras',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Honduras','1302',80)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Honduras') Where team = 'Honduras'
81,Gabon,https://static-img.zz.pt/bandeiras/flag_152_gab_30x20.png,Gabon,https://www.ceroacero.es/pais.php?id=152,1301.8,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Gabon',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Gabon','1301.8',81)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Gabon') Where team = 'Gabon'
82,Bolivia,https://static-img.zz.pt/bandeiras/flag_128_bol_30x20.png,Bolivia,https://www.ceroacero.es/pais.php?id=128,1296.3,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Bolivia',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Bolivia','1296.3',82)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Bolivia') Where team = 'Bolivia'
83,Guinea,https://static-img.zz.pt/bandeiras/flag_155_gui_30x20.png,Guinea,https://www.ceroacero.es/pais.php?id=155,1290.5,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Guinea',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Guinea','1290.5',83)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Guinea') Where team = 'Guinea'
84,Jordan,https://static-img.zz.pt/bandeiras/flag_53_jor_30x20.png,Jordan,https://www.ceroacero.es/pais.php?id=53,1290,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Jordan',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Jordan','1290',84)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Jordan') Where team = 'Jordan'
85,Bahrain,https://static-img.zz.pt/bandeiras/flag_64_bhr_30x20.png,Bahrain,https://www.ceroacero.es/pais.php?id=64,1280.6,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Bahrain',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Bahrain','1280.6',85)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Bahrain') Where team = 'Bahrain'
86,Curaçao,https://static-img.zz.pt/bandeiras/flag_243_cur_30x20.png,Curaçao,https://www.ceroacero.es/pais.php?id=243,1278.6,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Curaçao',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Curaçao','1278.6',86)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Curaçao') Where team = 'Curaçao'
87,Haiti,https://static-img.zz.pt/bandeiras/flag_109_hai_30x20.png,Haiti,https://www.ceroacero.es/pais.php?id=109,1269.1,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Haiti',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Haiti','1269.1',87)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Haiti') Where team = 'Haiti'
88,Zambia,https://static-img.zz.pt/bandeiras/flag_183_zam_30x20.png,Zambia,https://www.ceroacero.es/pais.php?id=183,1267.4,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Zambia',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Zambia','1267.4',88)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Zambia') Where team = 'Zambia'
89,Uganda,https://static-img.zz.pt/bandeiras/flag_182_uga_30x20.png,Uganda,https://www.ceroacero.es/pais.php?id=182,1260.7,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Uganda',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Uganda','1260.7',89)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Uganda') Where team = 'Uganda'
90,Syria,https://static-img.zz.pt/bandeiras/flag_75_syr_30x20.png,Syria,https://www.ceroacero.es/pais.php?id=75,1255.9,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Syria',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Syria','1255.9',90)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Syria') Where team = 'Syria'
91,Benin,https://static-img.zz.pt/bandeiras/flag_136_ben_30x20.png,Benin,https://www.ceroacero.es/pais.php?id=136,1247.5,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Benin',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Benin','1247.5',91)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Benin') Where team = 'Benin'
92,Luxembourg,https://static-img.zz.pt/bandeiras/flag_205_lux_30x20.png,Luxembourg,https://www.ceroacero.es/pais.php?id=205,1243.8,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Luxembourg',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Luxembourg','1243.8',92)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Luxembourg') Where team = 'Luxembourg'
93,Armenia,https://static-img.zz.pt/bandeiras/flag_187_arm_30x20.png,Armenia,https://www.ceroacero.es/pais.php?id=187,1233.9,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Armenia',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Armenia','1233.9',93)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Armenia') Where team = 'Armenia'
94,Palestine,https://static-img.zz.pt/bandeiras/flag_73_pal_30x20.png,Palestine,https://www.ceroacero.es/pais.php?id=73,1233.7,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Palestine',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Palestine','1233.7',94)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Palestine') Where team = 'Palestine'
95,Kyrgyzstan,https://static-img.zz.pt/bandeiras/flag_39_kgz_30x20.png,Kyrgyzstan,https://www.ceroacero.es/pais.php?id=39,1230.2,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Kyrgyzstan',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Kyrgyzstan','1230.2',95)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Kyrgyzstan') Where team = 'Kyrgyzstan'
96,Vietnam,https://static-img.zz.pt/bandeiras/flag_48_vie_30x20.png,Vietnam,https://www.ceroacero.es/pais.php?id=48,1226.7,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Vietnam',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Vietnam','1226.7',96)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Vietnam') Where team = 'Vietnam'
97,Belarus,https://static-img.zz.pt/bandeiras/flag_190_blr_30x20.png,Belarus,https://www.ceroacero.es/pais.php?id=190,1221.1,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Belarus',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Belarus','1221.1',97)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Belarus') Where team = 'Belarus'
98,Equatorial Guinea,https://static-img.zz.pt/bandeiras/flag_149_eqg_30x20.png,Equatorial Guinea,https://www.ceroacero.es/pais.php?id=149,1215.7,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Equatorial Guinea',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Equatorial Guinea','1215.7',98)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Equatorial Guinea') Where team = 'Equatorial Guinea'
99,Lebanon,https://static-img.zz.pt/bandeiras/flag_70_lib_30x20.png,Lebanon,https://www.ceroacero.es/pais.php?id=70,1211.7,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Lebanon',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Lebanon','1211.7',99)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Lebanon') Where team = 'Lebanon'
100,Congo,https://static-img.zz.pt/bandeiras/flag_144_cgo_30x20.png,Congo,https://www.ceroacero.es/pais.php?id=144,1208.8,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Congo',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Congo','1208.8',100)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Congo') Where team = 'Congo'
101,Kenya,https://static-img.zz.pt/bandeiras/flag_213_ken_30x20.png,Kenya,https://www.ceroacero.es/pais.php?id=213,1202.3,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Kenya',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Kenya','1202.3',101)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Kenya') Where team = 'Kenya'
102,Madagascar,https://static-img.zz.pt/bandeiras/flag_161_mad_30x20.png,Madagascar,https://www.ceroacero.es/pais.php?id=161,1200.7,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Madagascar',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Madagascar','1200.7',102)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Madagascar') Where team = 'Madagascar'
103,Mauritania,https://static-img.zz.pt/bandeiras/flag_164_mtn_30x20.png,Mauritania,https://www.ceroacero.es/pais.php?id=164,1197.6,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Mauritania',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Mauritania','1197.6',103)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Mauritania') Where team = 'Mauritania'
104,Trinidad and Tobago,https://static-img.zz.pt/bandeiras/flag_124_tri_30x20.png,Trinidad and Tobago,https://www.ceroacero.es/pais.php?id=124,1195.3,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Trinidad and Tobago',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Trinidad and Tobago','1195.3',104)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Trinidad and Tobago') Where team = 'Trinidad and Tobago'
105,New Zealand,https://static-img.zz.pt/bandeiras/flag_83_nzl_30x20.png,New Zealand,https://www.ceroacero.es/pais.php?id=83,1194,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='New Zealand',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','New Zealand','1194',105)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='New Zealand') Where team = 'New Zealand'
106,India,https://static-img.zz.pt/bandeiras/flag_52_ind_30x20.png,India,https://www.ceroacero.es/pais.php?id=52,1192.1,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='India',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','India','1192.1',106)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='India') Where team = 'India'
107,Kosovo,https://static-img.zz.pt/bandeiras/flag_254_ksv_30x20.png,Kosovo,https://www.ceroacero.es/pais.php?id=254,1187,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Kosovo',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Kosovo','1187',107)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Kosovo') Where team = 'Kosovo'
108,Tajikistan,https://static-img.zz.pt/bandeiras/flag_61_tjk_30x20.png,Tajikistan,https://www.ceroacero.es/pais.php?id=61,1185.7,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Tajikistan',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Tajikistan','1185.7',108)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Tajikistan') Where team = 'Tajikistan'
109,Estonia,https://static-img.zz.pt/bandeiras/flag_193_est_30x20.png,Estonia,https://www.ceroacero.es/pais.php?id=193,1184.6,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Estonia',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Estonia','1184.6',109)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Estonia') Where team = 'Estonia'
110,Cyprus,https://static-img.zz.pt/bandeiras/flag_192_cyp_30x20.png,Cyprus,https://www.ceroacero.es/pais.php?id=192,1183.8,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Cyprus',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Cyprus','1183.8',110)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Cyprus') Where team = 'Cyprus'
111,Thailand,https://static-img.zz.pt/bandeiras/flag_46_tha_30x20.png,Thailand,https://www.ceroacero.es/pais.php?id=46,1174.9,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Thailand',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Thailand','1174.9',111)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Thailand') Where team = 'Thailand'
